Municípios,BPM/CIA,Endereco,STATUS,latitude,longitude,lAT,lONG,AISP,Georeferenciamento,RISP
Teresina,"5º BPM/1ª, 2ª e 3ª CIA's/SEDE","Rua Des. Adalberto Correia Lima, S/Nº, Bairro Planalto Ininga, Teresina- PI,64.049-680",IMPLANTADO,-5.061366,-42.771759,-5°3'40'',-42°46'18'',VII ,Capital,II 
Teresina,6º BPM/1ª e 3ª CIA's/SEDE,"Rua D, S/Nº, Distrito Industrial I, Teresina-PI",IMPLANTADO,-5.143457,-42.794476,-5°8'36'',-42°47'40'',IV ,Capital,II 
Teresina,6º BPM/2ª CIA/SEDE,"Rua Ercínio Fortes, nº 1087, Bairro Bela Vista, Teresina-PI, 64.031-0990",IMPLANTADO,-5.139152,-42.778793,-5°8'20'',-42°46'43'',IV ,Capital,II 
Teresina,"8º BPM/1ª,2ª e 3ª CIA's /SEDE","Rua Antônio Gomes Chaves, n.º 37, Bairro Flamboyant,Dirceu I, Teresina-PI, 64.077-808",IMPLANTADO,-5.101862,-42.758625,-5°6'6'',-42°45'31'',IX ,Capital,II 
Teresina,"8º BPM/1ª,2ª e 3ª CIA's /SEDE","Rua Antônio Gomes Chaves, n.º 37, Bairro Flamboyant,Dirceu I, Teresina-PI, 64.077-808",IMPLANTADO,-5.101862,-42.758625,-5°6'6'',-42°45'31'',VIII ,Capital,II 
Teresina,9º BPM/1ª E 4ª CIA/SEDE,"Avenida Boa Esperança, nº 3796, Bairro São Joaquim,Teresina-PI, 64.004-065",IMPLANTADO,-5.062936,-42.836300,-5°3'46'',-42°50'10'',II,Capital,II 
Teresina,9º BPM/2ª CIA - Bairro Mocambinho,"Avenida Duque de Caxias, s/nº, Bairro Buenos Aires, Teresina-PI, 64.006-245",IMPLANTADO,-5.041834,-42.808132,-5°2'30'',-42°48'29'',II,Capital,II 
Teresina,9º BPM/3ª CIA – Bairro  Buenos Aires,"Rua Professor Graça Ciríaco, s/nº, Bairro Mocambinho, Teresina-PI, 64010-320",IMPLANTADO,-5.027534,-42.812637,-5°1'39'',-42°48'45'',II,Capital,II 
Teresina,BEPI/1ª CIA,"Avenida Higino Cunha, nº 1750, Cristo Rei, Teresina-PI, 64.014-220",IMPLANTADO,-5.095888,-42.786285,-5°5'45'',-42°47'10'',,,
Teresina,BEPI/SEDE,"Avenida Higino Cunha, nº 1750, Cristo Rei, Teresina-PI, 64.014-220",IMPLANTADO,-5.095888,-42.786285,-5°5'45'',-42°47'10'',,,
Teresina,BOPAER,"Rua Jarbas Martins, nº 667, Ilhotas, Teresina-PI, 64.014-075",IMPLANTADO,-5.089947,-42.792290,-5°5'23'',-42°47'32'',,,
Teresina,BOPE,"Avenida Marechal Castelo Branco, nº 1002, Bairro Ilhotas, Teresina-PI, 64.014-058",IMPLANTADO,-5.089844,-42.790173,-5°5'23'',-42°47'24'',,,
Teresina,BPA/SEDE/1ª e 2ª CPA,"Av. Presidente Kennedy, s/n, Parque Zoobotânico,bairro Morros, 64.065-990",IMPLANTADO,-5.039240,-42.780712,-5°2'21'',-42°46'50'',,,
Teresina,BPCHOQUE/ 1ª & 2ª CIA/SEDE,"Avenida Alameda Parnaíba, nº 814, Matinha, Teresina-PI, 64.003-200",IMPLANTADO,-5.080861,-42.823589,-5°4'51'',-42°49'24'',,,
Teresina,BPCHOQUE/3ª CIA/CPCAES,"Rua Professora Ismarina Abreu, nº 29, Porto do Centro, Teresina-PI, 64.060-065",IMPLANTADO,-5.043410,-42.749035,-5°2'36'',-42°44'56'',,,
Teresina,BPRE,"Rua Barroso, nº 263, Centro, Teresina-PI, CEP 64.001-130",IMPLANTADO,-5.094197,-42.812855,-5° 5' 39',-42° 48' 46,,,
Teresina,BPRONE/ 1ª; 2ª & 3ª CIA/SEDE,"Avenida Alameda Parnaíba, nº 814, Matinha, Teresina-PI, 64.003-200",IMPLANTADO,-5.080861,-42.823589,-5°4'51'',-42°49'24'',,,
Teresina,BPTRAN,"Rua Junqueira, nº 283, Bairro Redenção, Teresina-PI, CEP 64.017-018",IMPLANTADO,-5.117376,-42.793373,"5°07'02.6""","42°47'36.1""",,,
Teresina,CPCOM/CICLOPATRULHA,"Avenida Alameda Parnaíba, nº 814, Matinha, Teresina-PI, 64.003-200",IMPLANTADO,-5.080383,-42.823566,-5°4'49'',-42°49'24'',,,
Teresina,CPCOM/CIPE,"Rua Magalhães Filho, 1756, Marquês de Paranaguá, Teresina - PI, 64000-128",IMPLANTADO,-5.074474,-42.813680,-5°4'28'',-42°48'49'',,,
Teresina,CPCOM/CPMIRIM,"Rua Jarbas Martins, nº 602, 1002, Bairro Ilhotas, Teresina-PI, 64.014-058",IMPLANTADO,-5.089388,-42.791727,-5°5'21'',-42°47'30'',,,
Teresina,CPCOM/PATRULHA MARIA DA PENHA,"Rua Jarbas Martins, nº 602, 1002, Bairro Ilhotas, Teresina-PI, 64.014-058",IMPLANTADO,-5.089388,-42.791727,-5°5'21'',-42°47'30'',,,
Teresina,CPCOM/PROERD,"Rua Jarbas Martins, nº 602, 1002, Bairro Ilhotas, Teresina-PI, 64.014-058",IMPLANTADO,-5.089388,-42.791727,-5°5'21'',-42°47'30'',,,
Teresina,DIRETORIA DE INTELITELIGÊNCIA - DINTE,"Avenida Marechal Castelo Branco, 1601, Ilhotas, Teresina-PI, 64.001-685",IMPLANTADO,-5.070329,-42.804704,-5°4'13'',-42°48'16'',,,
Teresina,Quartel do Comando Geral - QCG,"Avenida Higino Cunha, nº 1750, Cristo Rei, Teresina-PI, 64.014-220",IMPLANTADO,-5.095888,-42.786285,-5°5'45'',-42°47'10'',,,
Teresina,ROCAM,"Avenida Alameda Parnaíba, nº 814, Matinha, Teresina-PI, 64.003-200",IMPLANTADO,-5.080861,-42.823589,-5°4'51'',-42°49'24'',,,
Teresina,ROCAM/1ª CIA & 3ª CIA/SEDE,"Avenida Alameda Parnaíba, nº 814, Matinha, Teresina-PI, 64.003-201",NÃO INSTALADA,,,,,,,
Teresina,ROCAM/2ª CIA/SEDE,"Avenida Alameda Parnaíba, nº 814, Matinha, Teresina-PI, 64.003-202",NÃO INSTALADA,,,,,,,
Teresina,RPMONT,"Avenida São Francisco, 3001, Parque Jurema, Teresina-PI, 64.076-038",IMPLANTADO,-5.119554,-42.760719,-5°7'10'',-42°45'38'',,,
Teresina,SEDE,"Rua Jarbas Martins, nº 602, 1002, Bairro Ilhotas, Teresina-PI, 64.014-058",IMPLANTADO,-5.089388,-42.791727,-5°5'21'',-42°47'30'',,,
União,26º BPM/1ªCIA/SEDE,"Rua das Pedras, s/nº, Beira-Rio, União-PI, 64.120-000",IMPLANTADO,-4.585306,-42.866703,-4°35'7'',-42°52'0'',XIX ,Interior,II 
Uruçuí,10º BPM/1ª CIA/SEDE,"Rua Pista Pouso, s/nº, Aeroporto, Uruçuí-PI, 64.860-000",IMPLANTADO,-7.251312,-44.555439,-7°15'4'',-44°33'19'',XIII ,Interior,IV 
Valença do Piauí,23º BPM/1ª CIA/SEDE,"Rua Antonio Luis, S/N, Centro, Valença do Piauí-PI, PI64300-000",IMPLANTADO,-6.402041,-41.742294,-6°24'7'',-41°44'32'',IX ,Interior,III 
Várzea Branca,11º BPM/3ªCIA/GPM,"Rua Todoro Paes Landim, s/nº, Caixa D'água, Várzea Branca-PI, 64.773-000",IMPLANTADO,-9.244727,-42.966839,-9°14'41'',-42°58'0'',XVI ,Interior,III 
Várzea Grande,23º BPM/2ª CIA/GPM,"Praça Marechal Deodoro da Fonseca, nº 187, Centro, Varzea Grande-PI, 64.525-000",IMPLANTADO,-6.545214,-42.248684,-6°32'42'',-42°14'55'',IX ,Interior,III 
Vera Mendes,4º BPM/1ª CIA/GPM,"Avenida Vereador José Mendes, s/nº, Vera Mendes-PI, 64.568-000",IMPLANTADO,-7.603982,-41.482609,-7°36'14'',-41°28'57'',X ,Interior,III 
Vila Nova do Piauí,4º BPM/2ª CIA/GPM,"Av. Central, s/nº, Centro, Vila Nova do Piauí-PI, 64.688-000",IMPLANTADO,-7.142537,-40.942047,-7°8'33'',-40°56'31'',X ,Interior,III 
Wall Ferraz,14º BPM/1ª CIA/GPM,"Rua Pedro Mendes Borges, 239, Centro, Wall Ferraz - PI, 64.548-000",IMPLANTADO,-7.236325,-41.910080,-7°14'10'',-41°54'36'',XII ,Interior,III 
,1ª CIOPAer,,NÃO INSTALADA,,,,,,,
,2ª CIOPAer,,NÃO INSTALADA,,,,,,,
,3ª CIOPAer,,NÃO INSTALADA,,,,,,,
